adjectives
"['main', 16],"
"['ignorant', 16],"
"['extra', 16],"
"['equal', 16],"
"['canadian', 16],"
"['british', 16],"
"['online', 16],"
"['willing', 15],"
"['subject', 15],"
"['dirty', 15],"
"['greatest', 15],"
"['brown', 15],"
"['retarded', 15],"
"['imperial', 15],"
"['moral', 15],"
"['radical', 15],"
"['specific', 15],"
"['natural', 14],"
"['bullshit', 14],"
"['previous', 14],"
"['older', 14],"
"['electoral', 14],"
"['okay', 14],"
"['endless', 14],"
"['younger', 14],"
"['alive', 14],"
"['constitutional', 14],"
"['muslim', 14],"
"['difficult', 14],"
"['available', 14],"
"['sweet', 14],"
"['particular', 14],"
"['fascist', 14],"
"['decent', 14],"
"['necessary', 14],"
"['awful', 14],"
"['light', 14],"
"['wealthy', 13],"
"['excellent', 13],"
"['reactionary', 13],"
"['quid', 13],"
"['lazy', 13],"
"['presidential', 13],"
"['slow', 13],"
"['typical', 13],"
"['highest', 13],"
"['south', 13],"
"['https', 13],"
"['physical', 12],"
"['dangerous', 12],"
"['quick', 12],"
"['significant', 12],"
"['brutal', 12],"
"['stable', 12],"
"['turkish', 12],"
"['ukrainian', 12],"
"['aware', 12],"
"['terrorist', 12],"
"['expensive', 12],"
"['double', 12],"
"['accountable', 12],"
"['jewish', 12],"
"['potential', 12],"
"['european', 12],"
"['individual', 12],"
"['larger', 12],"
"['proper', 12],"
"['pure', 12],"
"['famous', 12],"
"['innocent', 12],"
"['sexist', 12],"
"['likely', 12],"
"['final', 11],"
"['regular', 11],"
"['busy', 11],"
"['successful', 11],"
"['legitimate', 11],"
"['horrible', 11],"
"['complex', 11],"
"['vast', 11],"
"['ironic', 11],"
"['wonderful', 11],"
"['revolutionary', 11],"
"['earlier', 11],"
"['accurate', 11],"
"['constant', 11],"
"['international', 11],"
"['christian', 11],"
"['empty', 11],"
"['acceptable', 11],"
"['literal', 11],"
"['dem', 11],"
"['realistic', 11],"
"['fellow', 11],"
"['racial', 11],"
"['heavy', 10],"
"['traditional', 10],"
"['degenerate', 10],"
"['responsible', 10],"
"['standard', 10],"
"['ongoing', 10],"
"['fuckin', 10],"
"['curious', 10],"
"['ugly', 10],"
"['smaller', 10],"
"['capable', 10],"
"['genuine', 10],"
"['idiot', 10],"
"['desperate', 10],"
"['ok', 10],"
"['interested', 10],"
"['active', 10],"
"['grand', 10],"
"['random', 10],"
"['drunk', 10],"
"['toxic', 10],"
"['strange', 10],"
"['feminist', 10],"
"['afraid', 10],"
"['crooked', 10],"
"['domestic', 10],"
"['legit', 10],"
"['usual', 10],"
"['scary', 10],"
"['cheap', 10],"
"['incredible', 10],"
"['lucky', 10],"
"['extreme', 10],"
"['temporary', 10],"
"['greta', 10]]"
